name;lp;bks;
datt256;256;256;no feasible solution
dc1c;1754946.863638;1767903.6501;
dc1l;1744591.692942;1759461.6601;
dcmst_v20a50d4;288.05341;442;
dcmulti;183975.539693;188182;
decomp1;-120;-120;
dfn-bwin-DBE;17890.946198;73623.79;
dfn-gwin-UUM;27467.257235;38752;
dg012142;757818.480114;2300867;
disctom;-5000;-5000;
dolom1;6556066.068315;6609253;
draw-gemcutter;1340;1621;
draw-product;4217;6043;
drayage-25-27;26785.797043;102183.505325;
ds;57.234565;93.52;
ds-big;86.820069;195.498997075249;
dsbmip;-305.198175;-305.19817501;
dt_optimization;201.853904;202.1852528173;
dws012-03;1469.6;148877.4171892;
e20100;8359.58204;8436;
e40400;44523.428605;44564;
eil33-2;811.278996;934.007916;
eilA101-2;803.373888;880.920108;
eilA76;828.708413;922.018268;
eilB101;1075.247691;1216.920174;
eilB101.2;1066.586636;1099.933817;
eilB76;1021.185171;1066.185428;
eilC76;732.01475;852.410652;
eilC76-2;725.754458;762.514781999996;
eilD76;680.538997;885.411847;
eilD76.2;672.546547;743.703227;
ej;1;25508;
enigma;0;0;
enlight_hard;0;37;
ensemble1;-2677.006601;-2592;
erd_FMAS12_1st_phase;26953;40201.9998500514;
etDecsiDeenpDeeltEa;0;0;
eva1aprime5x5opt;-497.247729;-15.2327684119804;
eva1aprime6x6opt;-495.49243;-11.6180700211454;
ex10;100;100;
ex1010-pi;220.670087;235;
ex9;81;81;
exp-1-500-5-5;28427.048405;65887;
f2000;1331;1811;
f2gap201600;76429.862296;76453;
f2gap401600;82274.237434;82307;
f2gap40400;20650.898154;20772;
f2gap801600;86570.120867;86679;
fast0507;172.145567;174;
fastxgemm-n2r6s0t2;27;230;
fastxgemm-n3r22s4t6;84;3101.9984985;
fhnw-binpack4-77;0;0;no feasible solution
fhnw-binschedule0;12632.888779;16128;
fhnw-binschedule2;1706.886254;2428;
fhnw-schedule-paira100;-36.643681;-15.1131226682367;
fhnw-schedule-paira400;-146.941079;-35.4988125672093;
fhnw-schedule-pairb200;-73.826479;-19.2409438425971;
fhnw-schedule-pairb400;-146.941079;-35.457180618987;
fhnw-schedule-slot-200;-73.826479;-19.3699612046;
fhnw-sq2;0;0;
fiball;137.069168;138;
fiber;156082.517593;405935.18;
fixnet6;1200.884;3983;
flugpl;1167185.725592;1201500;
Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58;-76800;-314.5004965776;
g.31.8;-27;-19;
gen;112130.040664;112313.362718;
gen_ip_003;-2617.390733;-2578.458966754;
gen_ip_005;-8154.83692;-8084.0210693;
gen_ip_017;3698.118463;3793.866319768;
gen_ip_018;3828.406702;3918.812847632;
gen_ip_023;-6684.011799;-6582.24640714;
gen_ip_024;-8801.481746;-8745.08689702;
gen_ip_025;-691.094286;-649.2587612338;
gen_ip_026;-22183.636163;-22094.1361044;
gen_ip_027;-4338.606964;-4305.80580172;
gen_ip_028;-15586.545706;-15530.7387333;
gen_ip_029;-2963.635372;-2796.614529964;
gen_ip_031;-3853.769443;-3831.0625495;
gen_ip_032;2213.662027;2298.692666604;
gen_ip_034;-33249.75692;-33093.53307157;
gen_ip_035;-9091.735514;-8994.48425448;
gen_ip_037;-760.117466;-675.379792986;
gen_ip_038;-8862.403934;-8756.4859056;
gen_ip_039;2849.412364;2891.7439627234;
gen_ip_040;2317.913543;2365.9127814405;
gen_ip_041;8632.78949;8743.634619139;
gen_ip_042;-10212.624148;-10106.158875;
gen_ip_046;8295.854463;8440.9289693434;
gen_ip_050;-5280.851834;-5259.63250196;
gen_ip_052;-2960.937646;-2909.93081716;
gen_ip_056;5257.397105;5355.6844802645;
gen_ip_058;-6605.220638;-6558.0854258;
gen_ip_059;5310.650686;5358.06305;
gen_ip_062;-10526.263089;-10458.07132859;
gen_ip_066;-2332.00639;-2303.271029303;
gen_ip_068;-5559.42915;-5509.1340856913;
gen_ip_071;2218.337479;2240.4213373348;
gen_ip_072;3021.984041;3087.006998152;
gen_ip_076;-6023.494884;-5949.3635881;
gen_ip_077;-5931.323318;-5863.3613349;
gen_ip_080;844.043675;922.398655178;
gen_ip_081;812.984965;835.2829775443;
gen-ip002;-4840.541961;-4783.733392;
gen-ip016;-9505.628173;-9476.155197;
gen-ip036;-4632.298153;-4606.67961;
gen-ip054;6765.209043;6840.96564179;
genus-sym-g62-2;-54;-30;
ger50-17-ptp-pop-3t;3466.323207;5231.10985069602;
ger50-17-trans-pop-3t;3456.252922;4038.441;
germanrr;45980135.416399;47095869.649;
germany50-DBM;438028;473840;
gesa2-o;25476489.678123;25779856.3716979;
gesa3;27833632.450665;27991042.6483827;
gfd-schedulen180f7d50m30k18;1;1;
glass-sc;14.080296;23;
glass4;800002400;1200012600;
gmu-35-40;-2406943.556343;-2406733.3688;
gmu-35-50;-2608070.315743;-2607958.33;
gmut-75-50;-14182312.661731;-14180699.047;
gmut-76-50;-14173884.188063;-14171893.7789212;
gmut-77-40;-14173396.636852;-14172045.4419852;
go19;76.530222;84;
gr4x6;185.55;202.349999999998;
graph20-20-1rand;-37;-9;
graph40-20-1rand;-157;-15;
graph40-40-1rand;-300;-9;
graph40-80-1rand;-512;-7;
graphdraw-domain;12672;19686;
graphdraw-gemcutter;4310;7118.5;
graphdraw-grafo2;35762;72118.5;
gsvm2rl3;0.012;0.33652753;
gsvm2rl5;0.2;5.42305352523751;
gt2;13460.233074;21166;
gus-sch;-1205.730392;-1167;
h80x6320;3700;3700;
hanoi5;1467;1931;
haprp;3665963.213506;3673280.6808;
harp2;-74353341.5023;-73899798;
hgms-det;-53824.391476;-47314.0858741549;
hgms30;-53349.215497;-44338.3173275985;
hgms62;-53416.649907;-44835.6989844961;
highschool1-aigio;0;0;
hypothyroid-k1;-2902.852586;-2851;
ibarra;390.611539;837.63;
ic97_potential;3868;3942;
ic97_tension;3892;3942;
icir97_tension;6302;6375;
iis-100-0-cov;16.666667;29;
iis-bupa-cov;26.497217;36;
iis-hc-cov;9.517061;17;
iis-pima-cov;26.620389;33;
irish-electricity;2454787.312976;3723497.591396;
irp;12123.530222;12159.492836;
istanbul-no-cutoff;51.11;204.08174924;
ivu06;135.901353;142.86;
ivu06-big;135.427718;140.74;
ivu52;480.25044;481.0068;
j12016_10;42.216336;63.14934;no feasible solution
j12016_10_cuts;47.9590329236;50.50055;no feasible solution
j12048_7;0;0;no feasible solution
j12052_10;11.342799;36.22287;no feasible solution
j3014_5;0;0;
j3041_1;0.123896;3;
j3047_2;0;0;
j3050_8;0;1;
j6029_7;13.765019;37;no feasible solution
j9025_10;0;20;no feasible solution
j9025_6;15.81186;32;no feasible solution
j905_8;1.388489;19;no feasible solution
janos-us-DDM;1488134.75;1492707;
k1mushroom;-4165.062119;-3288;
keller4cpart;7.333333;25;
keller4cpartpp;14.738115;26;
khb05250;95919464;106940226;
kosova1;0;526;
l152lav;4656.363636;4722;
l2p12;2;5;
layer;-22581000;-13855500;
layer2;-22580999.99981;-13855499.9997;
layer3;-3724539998.60277;-2429509995;
layer4;-3455673656.9743;-2272649996;
lectsched-4-obj;0;4;
leo1;388573315.509608;404227536.16;
leo2;386421293.208919;404077441.12;
liu;346;1084;
long_hidden01_j;140;346;
long05_j;268.166667;284;
loopha13;6.279;6.40233;
lotsize;348385.346551;1480195;
LpPackingModel2_Dim10;-93676613.999991;-48143405.1454913;
LpPackingModel5_Dim15;-66030132.700006;-55494489.2077781;
LR1_DR03_VC03_V10b_t360;174469.00818;349594.936437577;
LR1_DR08_VC10_V40a_t120;179157.375959;200259.415873743;
lr1dr02vc05v8a-t360;120706.326475;123046.814937031;
lr1dr12vc10v70b-t360;983950.247944671;1166516.57270949;
LR2_11_DR2_33_VC4_V11a_t60;-47107.095441;-46648.135;no feasible solution
LR2_22_DR3_333_VC4_V14a_t60;-63405.515007;-62779.636;no feasible solution
lrsa120;29;39.9756;no feasible solution
lseu;834.682353;1120;
m-minas196;-708807;-708807;
m100n500k4r1;-25;-25;
mad;0;0.0268;
manna81;-13297;-13164;
map10;-602.176181;-495;
markshare_4_0;0;1;
markshare_5_0;0;1;
markshare2;0;1;
mas74;10482.79528;11801.185729;
mas76;38893.903641;40005.054142;
maxgasflow;-70929535.9;-44565819.31886;
mc11;608.84434;11689;
mcsched;193774.753707;211913;
medium_hint02_j;24;72;
methanosarcina;0;2728;
mik-250-1-100-1;-79842.423635;-66729;
mik-250-20-75-3;-60670.366638;-52242;
milo-v12-6-r1-75-1;669700.757896;1153756.39820567;
milo-v13-4-3d-4-0;34031.171805;358152.262193709;
mine-90-10;-887165318.510226;-784302337.6332;
mining;-949724584.873899;-833555203.408901;
minuteddispatchstrategy;1897.140519;3109.9049915747;
misc03;1910;3360;
misc06;12841.689392;12851.0762915641;
misc07;1415;2810;
mitre;114740.518481;115155;
mkc;-611.85;-563.8460100132;
mkc1;-611.85;-607.20703;
mod008;290.931073;307;
mod010;6532.083333;6548;
mod011;-62121982.551905;-54558535.59;
modglob;20430947.618854;20740508.0863082;
momentum1;72793.345255;109143.4935;
momentum3;91957.612472;173904.8;
monks-2.test.sc;59.60336;70;
monks-2.train.sc;31.99209;42;
msc98-ip;19520966.151662;19839497.0058743;
mtest4ma;33968.065673;52148;
mushroom-best;1.3E-05;0.0553337612;
mzzv11;-22945.239631;-21718;
mzzv42z;-21622.998481;-20540;
n080w8-1;1008.75;2015;
n13-3;4287.647059;13385;
n15-3;23703.941176;59441.0000000017;
n2seq36f;52000;52200;
n2seq36q;52000;52200;
n3-3;7465.294118;15915;
n3705;973361.017012;1225465;
n3div36;114333.374741;130800;
n3seq24;52000;52200;
n4-3;4080.882353;8993;
n5-3;2883.823529;8105;
n6-3;6311.764706;15175;
n7-3;9380.588235;15426;
n9-3;7889.705882;14409;
nag;465;945;
nb10tb;12986061164.4236;13797867680.1445;
neos-1067731;669053;1025102;
neos-1096528;278;421;
neos-1109824;278;378;
neos-1122047;161;161;
neos-1140050;5071593.661755;5071593.91;no feasible solution
neos-1171448;-309;-309;
neos-1171737;-195;-195;
neos-1215891;-1256.942857;-1254;
neos-1223462;-751;-751.0000000645;
neos-1224597;-428;-428;
neos-1281048;450;601;
neos-1311124;-182;-181;
neos-1324574;4.5;8;
neos-1330346;4.5;8;
neos-1337307;-203123.973856;-202319;
neos-1354092;13.285714;46;
neos-1367061;31320456.264497;31320456.264;
neos-1396125;388.5524;3000.0453373;
neos-1420546;22124.4;23011.81329777;
neos-1420790;2942.750002;3121.28600159801;
neos-1423785;-1816.666667;21893.26;
neos-1425699;3175204364.6353;3179698977;
neos-1429212;2434.89504;2529.929957799;
neos-1437164;7.629706;8;
neos-1440225;36;36;
neos-1441553;7.634804;8;
neos-1442119;-182;-181.000000000003;
neos-1445532;-22878.234949;-17041;
neos-1445738;-24232.548846;-17380;
neos-1456979;154;176;
neos-1516309;33432.333333;35954;
neos-1582420;87.576118;91;
neos-1593097;4424;23136;
neos-1595230;2.692308;9;
neos-1597104;-30;-30;
neos-1599274;31235.742857;32075.6;
neos-1601936;1;2.99999999999989;
neos-1605061;6.150735;11.999999996;
neos-1620770;1;9;
neos-1620807;1;6;
neos-2328163-agri;26069;27674;
neos-2629914-sudost;39622;48180;
neos-2652786-brda;0;4.7924996;
neos-2657525-crna;0;1.810748;
neos-2669500-cust;2221.9;2242;
neos-2746589-doon;1985.75;2008.2;
neos-2978193-inde;-2.418518;-2.38806169;
neos-2978205-isar;-12.415307;-11.92580869;
neos-2987310-joes;-610797465.676975;-607702988.290905;
neos-2991472-kalu;0;12;
neos-3004026-krka;0;0;
neos-3009394-lami;0.642857;5.5;
neos-3024952-loue;22882;26756;
neos-3025225-shelon;0.052574;0.7727272712094;
neos-3045796-mogo;-175;-175;
neos-3046615-murg;192;1600;
neos-3072252-nete;10593526;11807698;
neos-3083819-nubu;6290575.552807;6307996;
neos-3116779-oban;0;0;
neos-3118745-obra;253.833333;255;
neos-3148108-pahi;0;0;
neos-3209462-rhin;0;12;
neos-3209519-ruhr;332.85;467.5;
neos-3214367-sovi;87802.732596;179965;
neos-3216931-puriri;58817.353066;71320;
neos-3226448-wkra;0;0;
neos-3237086-abava;0;0;no feasible solution
neos-3322547-alsek;398.426667;400;
neos-3352863-ancoa;27300.428219;28700;
neos-3354841-apure;48447.926267;48800;
neos-3355323-arnon;0;0;no feasible solution
neos-3372571-onahau;0.354897;0.411055181902462;
neos-3381206-awhea;415.24;453;
neos-3402294-bobin;0;0.06725;
neos-3402454-bohle;0;0.06725;no feasible solution
neos-3426085-ticino;221.7806;225;
neos-3426132-dieze;401.9952;407;
neos-3437289-erdre;0;0;
neos-3530905-gaula;150.6536;159;
neos-3555904-turama;-41.45;-34.7;
neos-3572885-glina;0;0;
neos-3581454-haast;1640;2295;
neos-3594536-henty;383205;401382;
neos-3603137-hoteo;0;0;no feasible solution
neos-3610051-istra;44.555312;49;
neos-3611689-kaihu;100.87875;119;
neos-3627168-kasai;945808.095556;988585.62;
neos-3634244-kauru;0;1398.01568576;
neos-3660371-kurow;286.534383;2270.85;
neos-3665875-lesum;248.325;3274.81;
neos-3682128-sandon;4737725.714615;34666770;
neos-3691541-lonja;-0.079271;-0.02831;no feasible solution
neos-3695882-vesdre;-145935.214286;520.999999999993;
neos-3696678-lyvia;4.422662;83.749999959;
neos-3754224-navua;55687.6090163856;280713.579943285;
neos-3754480-nidda;-1216923.270104;12941.73840202;
neos-3755335-nizao;50.030157;50.0301565326;
neos-3759587-noosa;48.334468;48.334467769;
neos-4165869-wannon;96.410166;293;
neos-4292145-piako;5484.840008;29609.5;
neos-4295773-pissa;0;0.03830719099856;
neos-4300652-rahue;0;2.1416;
neos-4306827-ravan;-35696.901913;10186.573039;
neos-4321076-ruwer;1880.558333;2135.20000000003;
neos-4322846-ryton;0.419848;0.41984836;
neos-4333464-siret;6.72706;24.785819952;
neos-4333596-skien;-14653956.91493;-14610731.01;
neos-4338804-snowy;1447;1471;
neos-4343293-stony;15.028155;46.38472895;
neos-4355351-swalm;9.261867;33.4575745400831;
neos-4359986-taipa;0.296593;69.8;
neos-4360552-sangro;-29.5;-7;
neos-4391920-timok;9E-06;0.005455408199998;
neos-4408804-prosna;914.483516;1306;
neos-4409277-trave;0;3;
neos-4413714-turia;43.474651;45.3701670199998;
neos-4532248-waihi;0;61.6;
neos-4533806-waima;3063.318841;4870;
neos-4545615-waita;3606.59419;6311;
neos-4562542-watut;3743.304348;5684;
neos-4647027-thurso;26911.641616;27407.3269;
neos-4647030-tutaki;26911.641616;27265.706;
neos-4647032-veleka;26587.908699;27214.4801;
neos-4650160-yukon;-22688.54768;59.884999987;
neos-4724674-aorere;3758.753179;8609.1960886;
neos-4736745-arroux;71652993.964284;247345269.52;
neos-4738912-atrato;65143485.994188;283627956.595;
neos-4754521-awarau;0;0;
neos-4760493-puerua;1908.243695;2665.4577364;
neos-476283;406.244708;406.363206984;
neos-4797081-pakoka;0;0;
neos-4805882-barwon;1603.90283;3010;
neos-480878;455.298796;492.5144492879;
neos-4954274-beardy;18659.208282;20946.48;
neos-4954672-berkel;1150229.175294;2612710;
neos-4966258-blicks;354.545455;556;
neos-4976951-bunnoo;375.6943719465;454;
neos-498623;16;16.6;
neos-503737;50;50;
neos-5041822-cockle;5611570.032437;5724245.70446761;
neos-5044663-wairoa;4653100;4657199.999863;
neos-5045105-creuse;19.066668;20.5714290993;
neos-5049753-cuanza;464;561.9999971689;
neos-5051588-culgoa;128.75;134.5;
neos-5052403-cygnet;179.500371;182;
neos-506428;145945;583780;
neos-5075914-elvire;277.341888;323.83878739;
neos-5078479-escaut;7277.986951;9682.3381787;
neos-5083528-gimone;0;0;
neos-5093327-huahum;3934;6260;
neos-5102383-irwell;1740;2210;
neos-5104907-jarama;639.9171487026;935;
neos-5106984-jizera;721;821;
neos-5107597-kakapo;0;3645;
neos-5114902-kasavu;518;655;
neos-5116085-kenana;452;602;
neos-5123665-limmat;652.4274301233;730;
neos-5125849-lopori;0;0;
neos-5129192-manaia;0;0;
neos-5138690-middle;605.3649955501;739;
neos-5140963-mincio;8877;14393;
neos-5149806-wieprz;0.027694;21;
neos-5178119-nalagi;8.569859;22.73999999763;
neos-5182409-nasivi;0;301.99999992;
neos-5188808-nattai;0;0.110283623;
neos-5189128-totara;330131.390743;6459882.26;
neos-5192052-neckar;-11980000;-11670000;
neos-5195221-niemur;0;0.0038354326;
neos-5196530-nuhaka;0;0.006821675088566;
neos-5221106-oparau;0;55.5399999999997;
neos-5223573-tarwin;0.1058;0.1058;
neos-525149;60;60.99999999107;
neos-5260764-orauea;58748.022532;82593.180883185;
neos-5261882-treska;22721.328;51614.874;
neos-5273874-yomtsa;0;0;
neos-538867;32;122;
neos-544324;13.862841;15;
neos-547911;12.486033;13;
neos-555343;1241512.54944;1512800;
neos-555424;1196312.54944;1286800;
neos-555884;1026121.836055;1232700;
neos-555927;608345.70845;690000;
neos-565815;10.538462;14;
neos-574665;4948073.456141;5761665.2169;
neos-578379;0;0;
neos-595904;58881.050444;64829.59;
neos-611135;11580;11663;
neos-631517;6494999.999936;11490666.665;
neos-631694;46.25;50;
neos-631710;188.25;203;
neos-633273;4678552871.15256;6996841098;
neos-662469;184340.629649;184380;
neos-686190;5134.81383;6730;
neos-691058;234;296.999999999986;
neos-709469;493.16;493.16;
neos-738098;-1099;-1099;
neos-777800;-80;-80;
neos-780889;3421500;3421500;
neos-785914;38;38;
neos-787933;3;30;
neos-791021;10.666667;15;
neos-799838;1044000;1308000;
neos-801834;47993.344674;50386;
neos-807456;280;280;no feasible solution
neos-807639;332.924117;454.2;
neos-808214;0;5;
neos-810286;2877;2877;
neos-820879;24874.267857;25468;
neos-824661;33;33;
neos-825075;-292;-272;
neos-826224;121;121;
neos-826650;28;29;
neos-827175;112.00152;112.00152;
neos-831188;1.76772;2.61377462;
neos-848198;46427.507;51837;
neos-848589;0;2351.4031;
neos-849702;0;0;
neos-850681;2087;2472;
neos-860244;3000;3900;
neos-860300;1666.068586;3201;
neos-872648;3.355566;48.60790603143;
neos-876808;10030.533833;169795.259907;
neos-885086;-243;-243;
neos-885524;11754.885;12320.092;
neos-905856;-8;-6;
neos-911970;23.26;54.76;
neos-912015;-14;-14;
neos-912023;-17;-13;
neos-913984;1000;1000;
neos-916792;26.203596;31.870398371;
neos-931538;985;1283;
neos-932721;2377;52030;
neos-933562;0;17.9999999999998;
neos-933966;318;318;
neos-934278;259.5;260;
neos-934531;2.00007;6;
neos-935234;2422.5;2432;
neos-935769;3010;3010;
neos-937815;2837;2845;
neos-941313;9361;9361;
neos-948268;60;60;
neos-948346;-229.95;-227.6;
neos-950242;1;4;
neos-952987;1327.33714;3039.96818;no feasible solution
neos-953928;-99.92;-99.9044444446;
neos-954925;-237.823704;-237.7688889;
neos-956971;-237.804444;-237.7688889;
neos-957143;-237.77;-237.7688889;
neos-957270;0.5;0.5;
neos-957323;-237.757912;-237.7566815;
neos-957389;1.5;1.5;
neos-960392;-238;-238;
neos1;5.6;19;
neos10;-1246.164921;-1135;
neos13;-126.178378;-95.474806559;
neos16;429;446;
neos17;0.000681;0.1500025774;
neos18;7;16;
neos2;-4717.666848;454.86469703;
neos22;413700;779715;
neos5;13;15;
neos6;83;83;
neos8;-3773.507927;-3719;
neos9;780;797.999999999987;
net12;17.249479;214;
netdiversion;230.797094;242;
newdano;11.724138;65.66666666;
nexp-150-20-1-5;56.333333;66;
nexp-150-20-8-5;18.226804;231;
nexp-50-20-4-2;49.090909;71;
nh97_potential;1394;1418;
nh97_tension;1414;1418;
nj1;0;19.2303;no feasible solution
nj3;0;19.28456;no feasible solution
noswot;-43;-41.00000885;
nrc2rmn120w4_1_4-6-2-6;1991.547619;3695;
nrperfan;159.301257;320;
ns1111636;96.25;162;
ns1116954;0;0;
ns1208400;0;2;
ns1430538;73.621609;88;
ns1456591;361.939022;988.14128344;
ns1631475;817.193748;11100;
ns1644855;-1524.333333;-1524.33333333333;
ns1663818;1;86;
ns1688347;2;27;
ns1690781;-1054.966495;-927.025889150118;
ns1696083;2;45;
ns1758913;-1501.183256;-1454.671755;
ns1760995;-1379.173237;-549.21438505;
ns1778858;-28931833.446612;-22635740;
ns1828997;0;9;
ns1830653;6153;20622;
ns1849932;546;676;
ns1853823;60182.8826761749;122000;
ns1854840;122000;4272000;
ns1856153;0;34.7368033946254;
ns1904248;0;38.22;
ns1905797;11.75098;12.15298;no feasible solution
ns1952667;0;0;
ns2071214;0;507;
ns2124243;53998.333333;77460;
ns2137859;24629;25959;
ns4-pr3;36073;36140;
ns4-pr6;29145.75;29314;
ns4-pr9;35175;35231;
ns894786;6.080533;13;
ns903616;14.750147;19;
ns930473;0;821466;
nsa;91.44794;120;
nsr8k;17500809.511807;18177986;
nsrand-ipx;48880;51200;
nu120-pr3;21306.442308;28130;
nu25-pr12;52757.5;53905;
nu60-pr9;22850;24940;
nug08;203.5;214;
nursesched-medium04;233;237;
nursesched-sprint02;54.416667;58;
nw04;16310.666667;16862;
opm2-z11-s8;-62971.930395;-43485;
opm2-z12-s8;-85456.210036;-58540;
opm2-z6-s1;-7540.517472;-6202;
opm2-z7-s2;-12879.686897;-10280;
opm2-z8-s0;-19394.503125;-15775;
opt1217;-20.02139;-16.0000000000001;
p0033;2520.571739;3089;
p0201;6875;7615;
p0282;176867.503349;258411;
p0548;315.254902;8691;
P1;21.667969;427;
p2756;2688.75;3124;
p6b;-231;-63;
page-blocks.pictures.sc;20.512861;30;
pb-fit2d;-22372.476239;-20425;
pb-gfrd-pnc;8316.011268;8890;
pb-grow22;-449681.200583;-342763;
pb-market-split8-70-4;0;0;no feasible solution
pb-simp-nonunif;6;42;
pdistuchoa;-250;-49;
peg-solitaire-a3;1;1;
pg;-11824.657382;-8674.34260712;
pg5_34;-16646.586017;-14339.35344693;
physiciansched3-4;1124659.29654;1480389.74666667;
physiciansched5-3;5180;21100;
physiciansched6-1;7500;28501;
physiciansched6-2;43012.499997;49324;
pigeon-08;-8000;-7000;
pigeon-16;-16000;-15000;
pima.sc;27.774504;37;
piperout-27;6970;8124;
pk1;0;11;
planar150_s;565068;565068;
pp08a;2748.345238;7350;
pp08aCUTS;5480.606156;7350;
prob-23844-t1-0;376993.333333;382709.999919611;
prob-25581-0;177;181;
probportfolio;5;16.734246764;
prod1;-100;-56;
prod2;-100;-62;
product_1st_phase;21042;36638.4989487908;
proteindesign122trx11p8;1720.461105;1747;
protfold;-41.957447;-31;
pw-myciel4;0;10;
pythago7825;0;0;no feasible solution
qap10;332.566228;340;
qiu;-931.638852;-132.87313695;
qnet1_o;12095.571667;16029.692681;
queens-30;-70.912689;-40;
r4l4-02-tree-bounds-50;473009626;499258899.000001;
r80x800;3651.48;5332;
radiationm18-12-05;17554.5;17566;
radiationm40-10-02;155306.7;155328;
rail01;-92.0873;-70.569964;
rail02;-206.6101999574;-200.4499077;
rail03;-920.273762;-867.093965444446;
rail507;172.145567;174;
railway_8_1_0;397;400;
ramos3;145.8;192;
ran12x21;3157.377442;3664;
ran14x18-disj-8;3444.421066;3712;
rd-rplusc-21;100;165395.275295;
reblock115;-39365983.337347;-36800603.2332;
reblock166;-886882876.965829;-600052168.91;
reblock354;-39641692.452292;-39280521.2281657;
reblock420;-886535897.522137;-517793000;
rentacar;28806137.64426;30356760.9838;
rgn;48.799999;82.19999924;
rlp1;13.244444;14.99999999991;
rmatr100-p5;762.040054;976;
rmine10;-1926.86382;-1913.88062;
rmine13;-3504.689959;-3494.715232;
rmine15;-5042.482963;-5018.006238;
rmine6;-462.305727;-457.18614;
robot_sch_plain_10_211_3926_0.1;126.957512;131.83486;
robot_sch_plain_10_211_4288_0.05;76.581466;89.20011;
